"","Close","High","Low","Open","Volume","updown_tplus1"
"1",577.4,577.96,577.4,577.96,23299,1
"2",577.71,579,577.61,578.5,3525,0
"3",576.94,577.85,575.61,577.61,10598,1
"4",577.68,577.68,576.185,576.9899,6744,0
"5",578.1197,578.42,577.0001,577.2448,8331,0
"6",578,578.47,577.68,578.01,5349,1
"7",578.74,579.328,578.16,578.4,5861,1
"8",579.3035,579.432,578.5201,578.85,6366,0
"9",579.53,579.53,578.62,578.7822,8090,0
"10",577.5358,579.866,577.18,579.4896,14984,0
"11",577.776,577.776,576.3601,577.12,18441,0
"12",577.3901,577.96,577,577.74,2928,1
"13",577.586,577.98,576.79,577.675,5831,0
"14",574.74,577.3578,574,577.3578,23917,0
"15",574.3001,575.11,574.25,574.51,22476,1
"16",574.7,575,573.33,574.6481,20946,0
"17",574.693,575,573.82,574.3627,20489,1
"18",574.77,575.72,574.77,574.99,11191,1
"19",575.24,575.55,574.41,574.77,3670,1
"20",575.38,575.986,575.3028,575.46,5898,0
"21",575.7036,575.8864,575.18,575.18,1628,0
"22",575.7219,575.77,575.14,575.34,3910,0
"23",574.36,575.7011,574.35,575.7011,4984,0
"24",574.85,574.994,574.15,574.35,4018,1
"25",575.15,575.4,574.86,574.86,1860,1
"26",575.895,575.96,575.4,575.4,3238,1
"27",575.76,576.15,575.445,575.97,4387,1
"28",575.8,576.005,575.25,575.88,4035,1
"29",575.11,575.95,575.04,575.93,2500,1
"30",575.5,575.5,574.7,575.47,5902,1
"31",576.21,576.24,575.41,575.8,13286,0
"32",575.46,576.6799,575.08,575.96,15682,0
"33",574.6802,575.15,574.3,575.15,8206,1
"34",574.02,575.5,574,574.98,11428,1
"35",574.402,574.6,573.51,574.2,9749,0
"36",576.0882,576.0882,573.91,574.25,12512,0
"37",576.9599,576.97,575.705,575.91,15692,0
"38",576.76,576.78,576,576.7738,6846,0
"39",576.5852,576.95,576.44,576.59,5894,0
"40",575.91,576.56,575.81,576.261,2986,1
"41",575.75,576.15,575.75,575.98,750,0
"42",575.53,575.725,575.23,575.5,7960,0
"43",574.5835,575.675,574.5835,575.48,9598,1
"44",575.36,575.64,574.58,574.6,19997,0
"45",574.435,575.26,574.29,575.25,14081,0
"46",574.34,574.79,573.75,574.26,6594,0
"47",574.05,574.7357,574,574,4500,0
"48",573.9416,574.6524,573.8,573.8,3100,0
"49",573.9636,574.14,573.53,573.9248,7572,0
"50",574.18,574.3,573.11,573.77,8452,1
"51",575.2815,575.62,573.97,574.35,22456,1
"52",575.4,575.5,575.07,575.5,7700,0
"53",574.87,575.82,574.87,575.305,3527,0
"54",574.9969,575.36,574.8,574.8,6530,1
"55",575.1,575.38,574.78,575.27,8200,1
"56",574.839,575.27,574.65,575.27,4293,1
"57",574.84,575.4899,574.84,575.19,2212,0
"58",574.37,574.87,574.25,574.715,6850,1
"59",575.16,575.48,574.65,574.65,3600,0
"60",576.019,576.16,575,575.06,8452,0
"61",575.98,576.03,575.65,575.825,3011,1
"62",576.38,576.53,576.06,576.1,5238,1
"63",576.138,576.7,575.85,576.6,4861,0
"64",576.19,576.58,575.8,576.098,4269,1
"65",576.5,576.66,576.1901,576.23,4131,0
"66",576.43,576.43,575.77,576.4,6810,0
"67",576.1146,576.29,576.075,576.29,1841,0
"68",576.27,576.27,575.83,575.93,2205,1
"69",576.58,577.38,576.13,576.35,10850,0
"70",576.32,576.58,576.22,576.515,4918,1
"71",576.645,577,576.29,576.6,8055,1
"72",576.81,577.11,576.645,576.78,3832,1
"73",577,577.13,576.7,576.91,3850,1
"74",576.415,577.01,576.33,577,9872,0
"75",576.63,576.66,576.4,576.4,1310,1
"76",576.69,577.0399,576.53,576.64,7690,1
"77",577.422,577.62,576.57,576.69,9812,0
"78",577.62,578,577.2701,577.2701,4550,0
"79",578.162,578.254,577.33,577.545,5150,0
"80",577.92,578.19,577.86,578.1053,3108,1
"81",577.487,577.99,577.3764,577.99,2623,0
"82",577.01,577.35,576.93,577.19,5309,1
"83",577.45,577.45,576.5,577.01,11094,0
